key,source_kind,title_key,branch_policy,enforcement,branch_source,permission_view,api_resource,network_mode,i18n_scope,settings_scope,audit_scope,server_blueprint,requires_server_filter,requires_payload_branch,requires_allowed_branch_check,local_only,server_status,notes
document:sales_invoice,document,sales_invoice,required,required_scope,payload.branch_id,sales_invoices.view,/api/invoices,remote_available,transactions.sales_invoice,transactions.sales_invoice,transactions.sales_invoice,invoices,True,True,True,False,required,
document:purchase_invoice,document,purchase_invoice,required,required_scope,payload.branch_id,purchase_invoices.view,/api/invoices,remote_available,transactions.purchase_invoice,transactions.purchase_invoice,transactions.purchase_invoice,invoices,True,True,True,False,required,
document:sales_return,document,sales_return,required,required_scope,payload.branch_id,sales_returns.view,/api/returns/sales,remote_required,transactions.sales_return,transactions.sales_return,transactions.sales_return,returns,True,True,True,False,required,Remote update parity must remain guarded by tests.
document:purchase_return,document,purchase_return,required,required_scope,payload.branch_id,purchase_returns.view,/api/returns/purchase,remote_required,transactions.purchase_return,transactions.purchase_return,transactions.purchase_return,returns,True,True,True,False,required,Remote update parity must remain guarded by tests.
document:material,document,items,optional,optional_scope,payload.branch_id,items.view,/api/items,remote_available,materials.document,materials,materials,items,False,False,False,False,not_applicable,
document:category,document,categories,none,none,none,categories.view,/api/categories,mixed,categories.document,categories,categories,categories,False,False,False,False,not_applicable,
document:customer,document,customers,optional,optional_scope,payload.branch_id,customers.view,/api/customers,remote_available,parties.customer,parties.customers,parties.customer,customers,False,False,False,False,not_applicable,
document:supplier,document,suppliers,optional,optional_scope,payload.branch_id,suppliers.view,/api/suppliers,remote_available,parties.supplier,parties.suppliers,parties.supplier,suppliers,False,False,False,False,not_applicable,
document:voucher,document,vouchers,optional,optional_scope,payload.branch_id,vouchers.view,/api/vouchers,remote_available,finance.voucher,finance.vouchers,finance.voucher,vouchers,False,False,False,False,not_applicable,
document:expense,document,expense,optional,optional_scope,payload.branch_id,expenses.view,/api/expenses,remote_available,finance.expense,finance.expenses,finance.expense,expenses,False,False,False,False,not_applicable,
document:cashbox,document,cashboxes,optional,optional_scope,payload.branch_id,cashboxes.view,/api/cashboxes,remote_available,finance.cashbox,finance.cashboxes,finance.cashbox,cashboxes,False,False,False,False,not_applicable,
document:bank_account,document,bank_accounts,optional,optional_scope,payload.branch_id,bank_accounts.view,/api/bank_accounts,remote_available,finance.bank_account,finance.bank_accounts,finance.bank_account,cashboxes,False,False,False,False,not_applicable,
document:warehouse,document,warehouses,optional,optional_scope,payload.branch_id,warehouses.view,/api/warehouses,remote_available,inventory.warehouse,inventory.warehouses,inventory.warehouse,warehouses,False,False,False,False,not_applicable,
document:warehouse_transfer,document,inventory_transfer,required,required_scope,payload.branch_id,warehouse_transfers.view,/api/warehouse-transfers,remote_available,inventory.transfer,inventory.transfers,inventory.transfer,warehouses,True,True,True,False,required,
document:branch,document,branches,none,none,none,branches.view,/api/branches,remote_available,branches.document,branches,branches,branches,False,False,False,False,not_applicable,
document:bom,document,bom,optional,optional_scope,payload.branch_id,manufacturing.bom.view,/api/manufacturing/boms,remote_available,manufacturing.bom,manufacturing.bom,manufacturing.bom,manufacturing,False,False,False,False,not_applicable,
document:production_order,document,production_order,optional,optional_scope,payload.branch_id,manufacturing.production_orders.view,/api/manufacturing/production-orders,remote_available,manufacturing.production_order,manufacturing.production_orders,manufacturing.production_order,manufacturing,False,False,False,False,not_applicable,
document:user,document,users,user_branch_access,user_branch_access,rbac.user_branch_access,users.view,/api/users,remote_available,users.document,users,users,users,True,False,True,False,required,
document:settings_section,document,settings,none,none,none,settings.view,/api/settings,remote_available,settings.document,settings,settings,settings,False,False,False,False,not_applicable,
document:reports,document,reports,optional,optional_scope,payload.branch_id,reports.view,/api/reports,remote_available,reports.shell,reports,reports,reports,False,False,False,False,not_applicable,"ReportShell is currently a widget contract target, not yet a BaseDocumentTab."
document:pos,document,pos,required,required_scope,payload.branch_id,pos.view,/api/invoices,remote_available,pos.shell,pos,pos,invoices,True,True,True,False,required,OperationalShell: shift/cashbox/warehouse policy is intentionally different from document tabs.
document:restaurant,document,restaurant,required,required_scope,payload.branch_id,restaurant.view,/api/restaurant,remote_available,restaurant.shell,restaurant,restaurant,restaurant,True,True,True,False,required,OperationalShell: table/session/kitchen policy is intentionally different from document tabs.
list:sales_invoices,list,sales_invoices,required,required_scope,payload.branch_id,sales_invoices.view,/api/invoices,remote_available,transactions.sales_invoice,transactions.sales_invoice.list,transactions.sales_invoice.list,invoices,True,False,True,False,required,
list:purchase_invoices,list,purchase_invoices,required,required_scope,payload.branch_id,purchase_invoices.view,/api/invoices,remote_available,transactions.purchase_invoice,transactions.purchase_invoice.list,transactions.purchase_invoice.list,invoices,True,False,True,False,required,
list:sales_returns,list,sales_returns,required,required_scope,payload.branch_id,sales_returns.view,/api/returns/sales,remote_required,transactions.sales_return,transactions.sales_return.list,transactions.sales_return.list,returns,True,False,True,False,required,
list:purchase_returns,list,purchase_returns,required,required_scope,payload.branch_id,purchase_returns.view,/api/returns/purchase,remote_required,transactions.purchase_return,transactions.purchase_return.list,transactions.purchase_return.list,returns,True,False,True,False,required,
list:materials,list,items_inventory,optional,optional_scope,payload.branch_id,items.view,/api/items,remote_available,materials.document,materials.list,materials.list,items,True,False,False,False,required,
list:categories,list,categories,none,none,none,categories.view,/api/categories,mixed,categories.document,categories.list,categories.list,categories,False,False,False,False,not_applicable,
list:customers,list,customers,optional,optional_scope,payload.branch_id,customers.view,/api/customers,remote_available,parties.customer,parties.customers.list,parties.customer.list,customers,True,False,False,False,required,
list:suppliers,list,suppliers,optional,optional_scope,payload.branch_id,suppliers.view,/api/suppliers,remote_available,parties.supplier,parties.suppliers.list,parties.supplier.list,suppliers,True,False,False,False,required,
list:vouchers,list,vouchers_title,optional,optional_scope,payload.branch_id,vouchers.view,/api/vouchers,remote_available,finance.voucher,finance.vouchers.list,finance.voucher.list,vouchers,True,False,False,False,required,
list:cashboxes,list,cashboxes,optional,optional_scope,payload.branch_id,cashboxes.view,/api/cashboxes,remote_available,finance.cashbox,finance.cashboxes.list,finance.cashbox.list,cashboxes,True,False,False,False,required,
list:warehouses,list,warehouses,user_branch_access,user_branch_access,rbac.user_branch_access,warehouses.view,/api/warehouses,remote_available,inventory.warehouse,inventory.warehouses.list,inventory.warehouse.list,warehouses,True,False,True,False,required,
list:warehouse_transfers,list,warehouse_transfers,user_branch_access,user_branch_access,rbac.user_branch_access,warehouse_transfers.view,/api/warehouse-transfers,remote_available,inventory.transfer,inventory.transfers.list,inventory.transfer.list,warehouses,True,False,True,False,required,
list:branches,list,branches,user_branch_access,user_branch_access,rbac.user_branch_access,branches.view,/api/branches,remote_available,branches.document,branches.list,branches.list,branches,True,False,True,False,required,
report:income_statement,report,report_income_statement,optional,optional_scope,report.filter.branch_id,reports.view,/api/reports/income_statement,remote_available,reports.shell,reports,reports,reports,True,False,False,False,required,
report:balance_sheet,report,report_balance_sheet,optional,optional_scope,report.filter.branch_id,reports.view,/api/reports/balance_sheet,remote_available,reports.shell,reports,reports,reports,True,False,False,False,required,
report:warehouse_valuation,report,report_warehouse_valuation,optional,optional_scope,report.filter.branch_id,reports.view,/api/reports/warehouse/valuation,mixed,reports.shell,reports,reports,reports,True,False,False,False,required,Composed from warehouse balances until server endpoint parity is completed.
report:warehouse_balances,report,report_warehouse_balances,optional,optional_scope,report.filter.branch_id,reports.view,/api/reports/warehouse/balances,mixed,reports.shell,reports,reports,reports,True,False,False,False,required,
report:warehouse_movements,report,report_warehouse_movements,optional,optional_scope,report.filter.branch_id,reports.view,/api/reports/warehouse/movements,mixed,reports.shell,reports,reports,reports,True,False,False,False,required,
report:warehouse_transfers,report,report_warehouse_transfers,optional,optional_scope,report.filter.branch_id,reports.view,/api/reports/warehouse/transfers,mixed,reports.shell,reports,reports,reports,True,False,False,False,required,
report:cash_bank_summary,report,report_cash_bank_summary,optional,optional_scope,report.filter.branch_id,reports.view,/api/reports/cash-bank/summary,mixed,reports.shell,reports,reports,reports,True,False,False,False,required,
report:cash_movements,report,report_cash_movements,optional,optional_scope,report.filter.branch_id,reports.view,/api/reports/cash-bank/movements,mixed,reports.shell,reports,reports,reports,True,False,False,False,required,
report:bank_movements,report,report_bank_movements,optional,optional_scope,report.filter.branch_id,reports.view,/api/reports/cash-bank/movements,mixed,reports.shell,reports,reports,reports,True,False,False,False,required,
report:pos_shifts,report,report_pos_shifts,optional,optional_scope,report.filter.branch_id,reports.view,/api/reports/pos-shifts,mixed,reports.shell,reports,reports,reports,True,False,False,False,required,
report:trial_balance,report,report_trial_balance,optional,optional_scope,report.filter.branch_id,reports.view,/api/reports/trial_balance,remote_available,reports.shell,reports,reports,reports,True,False,False,False,required,
report:customer_statement,report,report_customer_statement,optional,optional_scope,report.filter.branch_id,reports.view,/api/reports/customers/<id>/statement,remote_available,reports.shell,reports,reports,reports,True,False,False,False,required,
report:supplier_statement,report,report_supplier_statement,optional,optional_scope,report.filter.branch_id,reports.view,/api/reports/suppliers/<id>/statement,remote_available,reports.shell,reports,reports,reports,True,False,False,False,required,
report:customer_balances,report,report_customer_balances,optional,optional_scope,report.filter.branch_id,reports.view,/api/reports/customers/balances,remote_available,reports.shell,reports,reports,reports,True,False,False,False,required,
report:supplier_balances,report,report_supplier_balances,optional,optional_scope,report.filter.branch_id,reports.view,/api/reports/suppliers/balances,remote_available,reports.shell,reports,reports,reports,True,False,False,False,required,
report:customer_aging,report,report_customer_aging,optional,optional_scope,report.filter.branch_id,reports.view,/api/reports/customers/aging,remote_available,reports.shell,reports,reports,reports,True,False,False,False,required,
report:supplier_aging,report,report_supplier_aging,optional,optional_scope,report.filter.branch_id,reports.view,/api/reports/suppliers/aging,remote_available,reports.shell,reports,reports,reports,True,False,False,False,required,
report:ledger_reconciliation,report,report_ledger_reconciliation,optional,optional_scope,report.filter.branch_id,reports.view,/api/inventory-ledger/reconciliation,mixed,reports.shell,reports,reports,reports,True,False,False,False,required,
report:ledger_dual_read,report,report_ledger_dual_read,optional,optional_scope,report.filter.branch_id,reports.view,/api/inventory-ledger/dual-read,mixed,reports.shell,reports,reports,reports,True,False,False,False,required,
report:ledger_readiness,report,report_ledger_readiness,optional,optional_scope,report.filter.branch_id,reports.view,/api/inventory-ledger/readiness,mixed,reports.shell,reports,reports,reports,True,False,False,False,required,
report:offline_queue,report,report_offline_queue,none,none,none,reports.view,local://offline-queue,local_only,reports.shell,reports,reports,reports,False,False,False,True,not_applicable,Local client diagnostics by design.
report:unit_audit,report,report_unit_audit,optional,optional_scope,report.filter.branch_id,reports.view,/api/reports/unit-audit,mixed,reports.shell,reports,reports,reports,True,False,False,False,required,
report:item_movement,report,report_item_movement,optional,optional_scope,report.filter.branch_id,reports.view,/api/reports/item-movement,mixed,reports.shell,reports,reports,reports,True,False,False,False,required,
report:invoice_profit,report,report_invoice_profit,optional,optional_scope,report.filter.branch_id,reports.view,/api/reports/invoice-profit,mixed,reports.shell,reports,reports,reports,True,False,False,False,required,
report:net_profit,report,report_net_profit,optional,optional_scope,report.filter.branch_id,reports.view,/api/reports/net-profit,mixed,reports.shell,reports,reports,reports,True,False,False,False,required,
report:manufacturing_orders,report,report_manufacturing_orders,optional,optional_scope,report.filter.branch_id,reports.view,/api/reports/manufacturing/orders,mixed,reports.shell,reports,reports,reports,True,False,False,False,required,
report:product_cost,report,report_product_cost,optional,optional_scope,report.filter.branch_id,reports.view,/api/reports/product-cost,mixed,reports.shell,reports,reports,reports,True,False,False,False,required,
report:general_ledger,report,report_general_ledger,optional,optional_scope,report.filter.branch_id,reports.view,/api/reports/accounting/ledger,remote_available,reports.shell,reports,reports,reports,True,False,False,False,required,
report:full_trial_balance,report,report_full_trial_balance,optional,optional_scope,report.filter.branch_id,reports.view,/api/reports/accounting/trial_balance,remote_available,reports.shell,reports,reports,reports,True,False,False,False,required,
report:slow_items,report,report_slow_items,optional,optional_scope,report.filter.branch_id,reports.view,/api/reports/smart-items/slow,mixed,reports.shell,reports,reports,reports,True,False,False,False,required,
report:top_items,report,report_top_items,optional,optional_scope,report.filter.branch_id,reports.view,/api/reports/smart-items/top,mixed,reports.shell,reports,reports,reports,True,False,False,False,required,
report:low_items,report,report_low_items,optional,optional_scope,report.filter.branch_id,reports.view,/api/reports/smart-items/low,mixed,reports.shell,reports,reports,reports,True,False,False,False,required,
report:reorder_items,report,report_reorder_items,optional,optional_scope,report.filter.branch_id,reports.view,/api/reports/smart-items/reorder,mixed,reports.shell,reports,reports,reports,True,False,False,False,required,
report:report_audit,report,report_consistency_audit,optional,optional_scope,report.filter.branch_id,reports.view,/api/reports/consistency-audit,mixed,reports.shell,reports,reports,reports,True,False,False,False,required,
operational:pos,operational,pos,required,required_scope,cashbox.branch_id+warehouse.branch_id,pos.view,/api/invoices,remote_available,pos.shell,pos,pos,invoices,True,True,True,False,required,"Fast sale operational shell; checkout creates a sales invoice but the UI is governed by POS operations, not document editing actions."
operational:restaurant,operational,restaurant,required,required_scope,cashbox.branch_id+warehouse.branch_id,restaurant.view,/api/restaurant,remote_available,restaurant.shell,restaurant,restaurant,restaurant,True,True,True,False,required,"Restaurant operational shell; table sessions, kitchen tickets and split payments are operation-driven and use restaurant API routes."
