path,line,classification,reason,snippet
alrajhi_client/views/apparel/apparel_workspace_widget.py,237,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole,"root.addWidget(self.table, 1)  self.setStyleSheet("""""" QFrame#apparelHeaderCard, QFrame#apparelControlCard, QFrame#apparelSummaryCard, QFrame#apparelReportsCard, QFrame#apparelBulkBuilderCard, QFrame#apparelMatrixCard { border: 1px solid palette(mid);"
alrajhi_client/views/custom_table_view.py,361,tokenized_local_style,uses ThemeManager/BRAND or runtime visual properties, def refresh_style(self): self.setStyleSheet(ThemeManager.get_stylesheet()) self.viewport().update() 
alrajhi_client/views/dialogs/activation_dialog.py,60,tokenized_local_style,uses ThemeManager/BRAND or runtime visual properties,"self.main_frame.setProperty('basitFirstRunChrome', True) self.main_frame.setProperty('basitDialogSurface', 'activation') self.main_frame.setStyleSheet(ThemeManager.get_stylesheet()) apply_first_run_surface(self.main_frame, 'activation') try:"
alrajhi_client/views/dialogs/activation_dialog.py,124,tokenized_local_style,uses ThemeManager/BRAND or runtime visual properties," self.status_label = QLabel(translate('phase233_ui_010')) self.status_label.setStyleSheet(f""color: {ThemeManager.get('text_muted')}; font-size: 12px;"") self.status_label.setWordWrap(True) self.status_label.setAlignment(Qt.AlignCenter)"
alrajhi_client/views/dialogs/activation_dialog.py,152,tokenized_local_style,uses ThemeManager/BRAND or runtime visual properties,"def _set_status(self, text, color_key='text_muted'): self.status_label.setText(text) self.status_label.setStyleSheet(f""color: {ThemeManager.get(color_key)}; font-size: 12px;"")  def _activate(self):"
alrajhi_client/views/dialogs/barcode_camera_dialog.py,41,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole,"self.video_label.setAlignment(Qt.AlignCenter) self.video_label.setMinimumHeight(360) self.video_label.setStyleSheet(""border: 1px solid #aaa; background: #111; color: white;"") layout.addWidget(self.video_label) "
alrajhi_client/views/dialogs/change_password_dialog.py,25,tokenized_local_style,uses ThemeManager/BRAND or runtime visual properties,"title = QLabel(translate('change_password')) title.setAlignment(Qt.AlignCenter) title.setStyleSheet(f""font-size: 20px; font-weight: bold; color: {ThemeManager.get('primary')};"") layout.addWidget(title) "
alrajhi_client/views/dialogs/change_password_dialog.py,49,tokenized_local_style,uses ThemeManager/BRAND or runtime visual properties,"self.strength_label = QLabel(translate('password_strength_empty')) self.strength_label.setAlignment(Qt.AlignCenter) self.strength_label.setStyleSheet(f""color: {ThemeManager.get('text_muted')};"") layout.addWidget(self.strength_label) "
alrajhi_client/views/dialogs/change_password_dialog.py,55,tokenized_local_style,uses ThemeManager/BRAND or runtime visual properties,"hint.setWordWrap(True) hint.setAlignment(Qt.AlignCenter) hint.setStyleSheet(f""color: {ThemeManager.get('text_muted')}; font-size: 12px;"") layout.addWidget(hint) "
alrajhi_client/views/dialogs/change_password_dialog.py,103,tokenized_local_style,uses ThemeManager/BRAND or runtime visual properties,"label, color = labels.get(score, labels[0]) self.strength_label.setText(translate('password_strength_value', value=label)) self.strength_label.setStyleSheet(f""color: {ThemeManager.get(color)};"")  def save(self):"
alrajhi_client/views/dialogs/column_contract_customizer.py,70,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole,"lbl = QLabel(text) lbl.setAlignment(Qt.AlignCenter) lbl.setStyleSheet('font-weight: 800;') grid.addWidget(lbl, 0, c) "
alrajhi_client/views/dialogs/invoice_dialog.py,599,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole,"c = ThemeManager.colors() accent = self._invoice_accent() self.setStyleSheet(f"""""" QDialog {{ background: {c['bg_window']}; color: {c['text_primary']}; }} QLabel#DialogTitle {{ color: {c['primary']}; font-size: 21px; font-weight: 900; }}"
alrajhi_client/views/dialogs/invoice_dialog.py,932,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole,"separator = QFrame() separator.setFrameShape(QFrame.HLine) separator.setStyleSheet(""background-color: #e2e8f0;"") right_layout.addWidget(separator) "
alrajhi_client/views/dialogs/item_dialog.py,107,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole,"general_form.addRow(translate(""barcode_label""), barcode_widget) self.barcode_status_label = QLabel("""") self.barcode_status_label.setStyleSheet(""font-size: 11px; color: #666;"") general_form.addRow("""", self.barcode_status_label) self.barcode_error = make_error_l"
alrajhi_client/views/dialogs/item_dialog.py,267,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole,"c = ThemeManager.colors() accent = c['primary'] self.setStyleSheet(self.styleSheet() + f"""""" QDialog {{ background: {c['bg_window']};"
alrajhi_client/views/dialogs/item_dialog.py,436,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole,"self.margin_label.setText(translate(""profit_margin"", value=f""{profit:.2f} {self.symbol} ({margin:.1f}%)"")) if profit < 0: self.margin_label.setStyleSheet(""color: #b91c1c; font-weight: 700;"") elif profit > 0: self.margin_label.setStyleSheet(""color: #047857; fon"
alrajhi_client/views/dialogs/item_dialog.py,450,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole,"if reorder > 0 and qty <= reorder: self.stock_warning_label.setText(translate(""stock_reorder_warning"")) self.stock_warning_label.setStyleSheet(""color: #b91c1c; font-weight: 700;"") self.stock_status_frame.setStyleSheet(""QFrame#StockStatusFrame { border: 1px sol"
alrajhi_client/views/dialogs/item_dialog.py,451,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole,"self.stock_warning_label.setText(translate(""stock_reorder_warning"")) self.stock_warning_label.setStyleSheet(""color: #b91c1c; font-weight: 700;"") self.stock_status_frame.setStyleSheet(""QFrame#StockStatusFrame { border: 1px solid #fecaca; border-radius: 10px; ba"
alrajhi_client/views/dialogs/item_dialog.py,454,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole,"else: self.stock_warning_label.setText(translate(""stock_no_warning"")) self.stock_warning_label.setStyleSheet(""color: #047857; font-weight: 700;"") self.stock_status_frame.setStyleSheet(""QFrame#StockStatusFrame { border: 1px solid #dbeafe; border-radius: 10px; b"
alrajhi_client/views/dialogs/item_dialog.py,455,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole,"self.stock_warning_label.setText(translate(""stock_no_warning"")) self.stock_warning_label.setStyleSheet(""color: #047857; font-weight: 700;"") self.stock_status_frame.setStyleSheet(""QFrame#StockStatusFrame { border: 1px solid #dbeafe; border-radius: 10px; backgro"
alrajhi_client/views/dialogs/item_dialog.py,482,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole,"if not value: self.barcode_status_label.setText(translate(""barcode_optional_hint"")) self.barcode_status_label.setStyleSheet(""font-size: 11px; color: #666;"") return try:"
alrajhi_client/views/dialogs/item_dialog.py,487,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole,"info = barcode_service.validate(value, allow_empty=False) self.barcode_status_label.setText(translate(""barcode_valid"", symbology=info.symbology)) self.barcode_status_label.setStyleSheet(""font-size: 11px; color: #2e7d32;"") except BarcodeError as e: self.barcode"
alrajhi_client/views/dialogs/item_dialog.py,438,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole,"self.margin_label.setStyleSheet(""color: #b91c1c; font-weight: 700;"") elif profit > 0: self.margin_label.setStyleSheet(""color: #047857; font-weight: 700;"") else: self.margin_label.setStyleSheet(""color: #4b5563;"")"
alrajhi_client/views/dialogs/item_dialog.py,440,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole,"self.margin_label.setStyleSheet(""color: #047857; font-weight: 700;"") else: self.margin_label.setStyleSheet(""color: #4b5563;"")  def update_stock_preview(self):"
alrajhi_client/views/dialogs/item_dialog.py,490,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole,"except BarcodeError as e: self.barcode_status_label.setText(f""✗ {e}"") self.barcode_status_label.setStyleSheet(""font-size: 11px; color: #c62828;"")  def add_subunit(self):"
alrajhi_client/views/dialogs/login_dialog.py,51,branded_startup_allowed,startup/login surfaces already have dedicated branded contracts,"self.main_frame.setProperty('loginPasswordPolicy', 'password_row_visible_fixed') self._stabilize_horizontal_login_chrome() self.main_frame.setStyleSheet(ThemeManager.get_stylesheet()) apply_first_run_surface(self.main_frame, 'login') try:"
alrajhi_client/views/dialogs/login_dialog.py,172,branded_startup_allowed,startup/login surfaces already have dedicated branded contracts,"self.options_panel.setMaximumHeight(int(BRAND.get('login_options_runtime_max_height', 62))) self.remember_check = QCheckBox(translate('remember_user')) self.remember_check.setStyleSheet(f""color: {ThemeManager.get('text_secondary')};"") options_layout.addWidget("
alrajhi_client/views/dialogs/login_dialog.py,333,branded_startup_allowed,startup/login surfaces already have dedicated branded contracts,"self.error_label.setText(translate('stored_user_cleared')) self.error_label.setProperty('messageState', 'success') self.error_label.setStyleSheet(f""color: {ThemeManager.get('success')};"") self.error_label.style().unpolish(self.error_label); self.error_label.st"
alrajhi_client/views/dialogs/login_dialog.py,394,branded_startup_allowed,startup/login surfaces already have dedicated branded contracts,"def _set_error(self, text): self.error_label.setProperty('messageState', 'danger') self.error_label.setStyleSheet(f""color: {ThemeManager.get('danger')};"") self.error_label.setText(text) self.error_label.style().unpolish(self.error_label); self.error_label.styl"
alrajhi_client/views/dialogs/module_activation_dialog.py,79,tokenized_local_style,uses ThemeManager/BRAND or runtime visual properties,"self.status_label = QLabel('') self.status_label.setWordWrap(True) self.status_label.setStyleSheet(f""color: {ThemeManager.get('danger')};"") layout.addWidget(self.status_label) "
alrajhi_client/views/dialogs/module_activation_dialog.py,99,tokenized_local_style,uses ThemeManager/BRAND or runtime visual properties,"def _set_status(self, text: str, color_key: str = 'danger') -> None: self.status_label.setText(text) self.status_label.setStyleSheet(f""color: {ThemeManager.get(color_key)};"")  def _activate(self) -> None:"
alrajhi_client/views/frameless_dialog.py,25,tokenized_local_style,uses ThemeManager/BRAND or runtime visual properties,"self.main_frame.setProperty('dialogSurface', 'frame') self.main_frame.setProperty('basitDialogFrame', True) self.main_frame.setStyleSheet(f"""""" #BrandDialogFrame {{ background-color: {ThemeManager.get('bg_sidebar')};"
alrajhi_client/views/frameless_dialog.py,40,tokenized_local_style,uses ThemeManager/BRAND or runtime visual properties,"self.title_bar.setProperty('dialogSurface', 'header') self.title_bar.setFixedHeight(58) self.title_bar.setStyleSheet(f"""""" background-color: {ThemeManager.get('bg_panel')}; border-top-left-radius: 16px;"
alrajhi_client/views/frameless_dialog.py,54,tokenized_local_style,uses ThemeManager/BRAND or runtime visual properties,"self.title_label = QLabel(translate('phase233_ui_001')) self.title_label.setObjectName('BrandDialogTitle') self.title_label.setStyleSheet(f""font-weight: bold; font-size: 14px; color: {ThemeManager.get('text_primary')};"") title_layout.addWidget(self.title_label"
alrajhi_client/views/frameless_dialog.py,94,tokenized_local_style,uses ThemeManager/BRAND or runtime visual properties," apply_branded_dialog(self, self.windowTitle(), role='frameless') self.setStyleSheet(ThemeManager.get_stylesheet())  self._position_timer = QTimer(self)"
alrajhi_client/views/main_window.py,403,tokenized_local_style,uses ThemeManager/BRAND or runtime visual properties,"self.menu_bar = CleanShellNavigationBar(self) self.menu_bar.setProperty('basitShellChrome', True) self.menu_bar.setStyleSheet(navigation_bar_stylesheet()) # Phase 318 compatibility marker: self.menu_bar.setFixedHeight(66) self.menu_bar.setFixedHeight(NAV_BAR_H"
alrajhi_client/views/main_window.py,451,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole,"msg.setWordWrap(True) msg.setAlignment(Qt.AlignCenter) msg.setStyleSheet(""QLabel { font-size: 15px; color: #7f1d1d; padding: 24px; background:#fff1f2; border:1px solid #fecdd3; border-radius:12px; }"") layout.addWidget(msg) return w"
alrajhi_client/views/main_window.py,595,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole,self.menu_bar.setLayoutDirection(qt_layout_direction(self._current_language)) self.menu_bar.setFixedHeight(NAV_BAR_HEIGHT) self.menu_bar.setStyleSheet(navigation_bar_stylesheet()) callback_map = self._menu_callback_map() 
alrajhi_client/views/modern_topbar.py,24,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole,"self.setLayoutDirection(Qt.RightToLeft) self.badge = QLabel(str(badge_count) if badge_count > 0 else """") self.badge.setStyleSheet("""""" background-color: #ef4444; color: white;"
alrajhi_client/views/modern_topbar.py,97,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole,"self.alert_badge.setFixedHeight(18) self.alert_badge.setMinimumWidth(18) self.alert_badge.setStyleSheet("""""" QLabel#ShellAlertBadge { background-color: #ef4444;"
alrajhi_client/views/modern_topbar.py,253,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole,"}  self.setStyleSheet(f"""""" #ModernTopBar {{ background-color: {c['bg_panel']};"
alrajhi_client/views/splash_screen.py,59,branded_startup_allowed,startup/login surfaces already have dedicated branded contracts,"self.container.setProperty(""interactiveStageButtons"", False) apply_first_run_surface(self.container, ""splash"") self.container.setStyleSheet("""") DesignSystem.apply_shadow(self.container, blur=34, y=12, alpha=95) "
alrajhi_client/views/widgets/dashboard_legacy_components.py,37,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole,"self.setCursor(Qt.PointingHandCursor) self.setMinimumHeight(116) self.setStyleSheet(f''' QFrame#KPIStatCard {{ background: {_dc('card_bg', '#FFFFFF')};"
alrajhi_client/views/widgets/dashboard_legacy_components.py,117,tokenized_local_style,uses ThemeManager/BRAND or runtime visual properties,"self.setProperty('dashboardVisualPhase', 437) self.setProperty('basitCard', False) self.setStyleSheet(f''' QPushButton {{ background: {_dc('dashboard_shortcut_primary_bg', '#0A6D9A')};"
alrajhi_client/views/widgets/dashboard_legacy_components.py,138,tokenized_local_style,uses ThemeManager/BRAND or runtime visual properties,"self.setProperty('basitPanel', False) self.setProperty('dashboardVisualPhase', 437) self.setStyleSheet(f''' QFrame#DashboardPanel {{ background: {_dc('dashboard_panel_bg', _dc('card_bg', '#F8FBFF'))};"
alrajhi_client/views/widgets/dashboard_widget.py,73,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole," def _build_ui(self): self.setStyleSheet(f''' QWidget#DashboardWidget {{ background: {_dc('bg_window', '#F5F7FA')}; }} QWidget#DashboardPage {{"
alrajhi_client/views/widgets/dashboard_widget.py,222,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole,"hero.setObjectName('DashboardHero') hero.setMinimumHeight(128) hero.setStyleSheet(f''' QFrame#DashboardHero {{ background: qlineargradient(x1:0, y1:0, x2:1, y2:0, stop:0 {_dc('primary', '#0F3D75')}, stop:0.58 {_dc('primary_2', '#1E5AA8')}, stop:1 {_dc('accent'"
alrajhi_client/views/widgets/dashboard_widget.py,426,mixed_legacy_style,has tokenized style but still includes literal colors/backgrounds,"panel.setProperty('basitPanel', False) panel.setProperty('dashboardPanelRole', 'company_identity') panel.setStyleSheet(panel.styleSheet() + ''' /* Phase437 identity-aligned company card; old Basit hard border removed. */ QLabel#CompanyLogoBox { background: #ff"
alrajhi_client/views/widgets/dashboard_widget.py,539,mixed_legacy_style,has tokenized style but still includes literal colors/backgrounds,"panel.setProperty('basitPanel', False) panel.setProperty('dashboardPanelRole', 'cashbox') panel.setStyleSheet(panel.styleSheet() + """""" QLabel#CashSectionTitle { background: #EAF4FF; color: #0B3D63; border: 1px solid #C7DAEE; border-radius: 12px; padding: 7px 1"
alrajhi_client/views/widgets/dashboard_widget.py,566,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole,"self.cash_visibility_btn.setIcon(qta.icon('fa5s.eye-slash' if self._cash_balances_hidden else 'fa5s.eye', color='#334155')) self.cash_visibility_btn.clicked.connect(self._toggle_cash_visibility) self.cash_visibility_btn.setStyleSheet('QPushButton { background:"
alrajhi_client/views/widgets/dashboard_widget.py,571,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole,self.cash_mode_btn.setMinimumHeight(30) self.cash_mode_btn.clicked.connect(self._toggle_cash_movement_mode) self.cash_mode_btn.setStyleSheet('QPushButton { background: #EAF4FF; border: 1px solid #C7DAEE; border-radius: 15px; color: #0B3D63; font-weight: 900; p
alrajhi_client/views/widgets/dashboard_widget.py,581,mixed_legacy_style,has tokenized style but still includes literal colors/backgrounds,"movement_box.setProperty('basitPanel', False) movement_box.setProperty('dashboardVisualPhase', 437) movement_box.setStyleSheet('QFrame#CashMovementBox { background: #FFFFFF; border: 1px solid #D8E5F2; border-radius: 16px; } QLabel { border: none; }') movement_"
