path,line,classification,reason,snippet
alrajhi_client/views/widgets/dashboard_widget.py,625,mixed_legacy_style,has tokenized style but still includes literal colors/backgrounds,"balance_box.setObjectName('CashBalanceBox') balance_box.setProperty('basitTotalFooter', True) balance_box.setStyleSheet('QFrame#CashBalanceBox { background: #FFF7ED; border: 1px solid #FED7AA; border-radius: 16px; } QLabel { border: none; }') balance_layout = "
alrajhi_client/views/widgets/dashboard_widget.py,645,mixed_legacy_style,has tokenized style but still includes literal colors/backgrounds,"currency_box.setProperty('basitPanel', False) currency_box.setProperty('dashboardVisualPhase', 437) currency_box.setStyleSheet('QFrame#CashCurrencyBox { background: #FFFFFF; border: 1px solid #D8E5F2; border-radius: 16px; } QLabel { border: none; }') currency_"
alrajhi_client/views/widgets/dashboard_widget.py,701,tokenized_local_style,uses ThemeManager/BRAND or runtime visual properties,"panel.setProperty('dashboardVisualPhase', 437) panel.setProperty('projectVisualIdentityPhase', '439') panel.setStyleSheet(f"""""" QFrame#DeveloperBrandPanel {{ background: qlineargradient(x1:0, y1:0, x2:1, y2:0, stop:0 #F8FBFF, stop:1 #EEF8FA);"
alrajhi_client/views/widgets/dashboard_widget.py,393,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole,"border = _dc('dashboard_panel_header_border', '#C7DAEE') btn.setIcon(qta.icon(f'fa5s.{icon}', color=fg)) btn.setStyleSheet(f''' QPushButton#DashboardDailyActionButton {{ background: {bg};"
alrajhi_client/views/widgets/dashboard_widget.py,594,mixed_legacy_style,has tokenized style but still includes literal colors/backgrounds,"card.setProperty('basitMetricCard', False) card.setProperty('dashboardVisualPhase', 437) card.setStyleSheet('QFrame { background: #F8FBFF; border: 1px solid #D8E5F2; border-radius: 14px; } QLabel { border: none; }') lay = QHBoxLayout(card) lay.setContentsMargi"
alrajhi_client/views/widgets/dashboard_widget.py,607,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole,value_label.setObjectName('CashMetricValue') value_label.setAlignment(Qt.AlignRight | Qt.AlignVCenter) value_label.setStyleSheet(f'color: {accent};') text_col.addWidget(title_label) text_col.addWidget(value_label)
alrajhi_client/views/widgets/dashboard_widget.py,789,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole,"): row = QFrame() row.setStyleSheet('QFrame { background: #f8fafc; border: 1px solid #e2e8f0; border-radius: 12px; } QLabel { border: none; }') layout = QHBoxLayout(row) layout.setContentsMargins(10, 8, 10, 8)"
alrajhi_client/views/widgets/dashboard_widget.py,793,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole,"layout.setContentsMargins(10, 8, 10, 8) title_label = QLabel(title) title_label.setStyleSheet('font-weight: 800; color: #334155;') value_label = QLabel('—') value_label.setAlignment(Qt.AlignLeft | Qt.AlignVCenter)"
alrajhi_client/views/widgets/dashboard_widget.py,796,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole,value_label = QLabel('—') value_label.setAlignment(Qt.AlignLeft | Qt.AlignVCenter) value_label.setStyleSheet('font-weight: 900; color: #0f172a;') layout.addWidget(value_label) layout.addStretch()
alrajhi_client/views/widgets/invoices_widget.py,72,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole,"def _apply_page_style(self): c = ThemeManager.colors() self.setStyleSheet(f"""""" QWidget {{ background: {c['bg_window']};"
alrajhi_client/views/widgets/offline_queue_widget.py,26,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole,header = QHBoxLayout() title = QLabel(translate('offline_queue_title')) title.setStyleSheet('font-size:20px;font-weight:700;') header.addWidget(title) header.addStretch()
alrajhi_client/views/widgets/pos_widget.py,148,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole,"self.barcode_input.setPlaceholderText(translate(""pos_barcode_placeholder"")) self.barcode_input.setMinimumHeight(60) self.barcode_input.setStyleSheet(""font-size: 24px; font-weight: bold; padding: 8px;"") self.barcode_input.returnPressed.connect(self.scan_entered"
alrajhi_client/views/widgets/pos_widget.py,453,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole,"if hasattr(self, 'barcode_input'): self.barcode_input.setMinimumHeight(input_h) self.barcode_input.setStyleSheet(f""font-size: {font_px}px; font-weight: bold; padding: 8px;"") if hasattr(self, 'qty_spin'): self.qty_spin.setMinimumHeight(input_h)"
alrajhi_client/views/widgets/pos_widget.py,606,tokenized_local_style,uses ThemeManager/BRAND or runtime visual properties,"if change > 0: self.change_label.setText(translate(""change_due_customer"", amount=currency.format_amount(change))) self.change_label.setStyleSheet(f""font-size: 18px; font-weight: bold; color: {ThemeManager.get('success')};"") elif change < 0: self.change_label.s"
alrajhi_client/views/widgets/pos_widget.py,609,tokenized_local_style,uses ThemeManager/BRAND or runtime visual properties,"elif change < 0: self.change_label.setText(translate(""remaining_amount"", amount=currency.format_amount(abs(change)))) self.change_label.setStyleSheet(f""font-size: 18px; font-weight: bold; color: {ThemeManager.get('danger')};"") else: self.change_label.setText(t"
alrajhi_client/views/widgets/pos_widget.py,612,tokenized_local_style,uses ThemeManager/BRAND or runtime visual properties,"else: self.change_label.setText(translate(""change_zero"")) self.change_label.setStyleSheet(f""font-size: 18px; font-weight: bold; color: {ThemeManager.get('success')};"") except Exception: pass"
alrajhi_client/views/widgets/settings_widget.py,214,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole,"def _apply_local_style(self): c = ThemeManager.colors() self.setStyleSheet(self.styleSheet() + f"""""" QFrame#settingsHeader {{ background-color: {c['brand_soft']}; border: 1px solid {c['border']}; border-radius: 16px; }} QLabel#settingsTitle {{ font-size: 24px; "
alrajhi_client/views/widgets/settings_widget.py,2177,tokenized_local_style,uses ThemeManager/BRAND or runtime visual properties,"msg = str(info.get('message') or '') self.server_status_label.setText(('✅ ' if running else '⚪ ') + msg) self.server_status_label.setStyleSheet(f""color: {ThemeManager.get('success') if running else ThemeManager.get('text_secondary')};"") if hasattr(self, 'serve"
alrajhi_client/views/widgets/settings_widget.py,2237,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole,"ok, message, info = system_service.server_diagnostics(url, timeout=4, require_routes=True) self.net_connection_label.setText((translate('settings_network_connected') if ok else translate('settings_network_not_compatible')) + f""\n{message}"") self.net_connection"
alrajhi_client/views/widgets/toast_notification.py,41,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole,"fg = tokens.get(fg_key, tokens.get('text_primary')) accent = tokens.get(accent_key, tokens.get('accent')) self.setStyleSheet(f"""""" QFrame#ToastNotification {{ background: {bg};"
alrajhi_client/features/categories/category_editor_tab.py,61,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole,"root.addWidget(self.inline_action_bar) root.addStretch(1) self.setStyleSheet(''' QFrame#DocumentHeaderCard, QFrame#FormCard { border: 1px solid palette(mid); border-radius: 14px; background: palette(base); } QLabel#DocumentTitle { font-size: 18px; font-weight:"
alrajhi_client/features/finance/documents/expense_document_tab.py,247,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole," def _apply_shell_styles(self) -> None: self.setStyleSheet(''' QFrame#ExpenseDocumentHeaderCard, QFrame#ExpenseDocumentPanel, QFrame#ExpenseSummaryPanel, QFrame#ExpenseBottomActionBar { border: 1px solid rgba(120, 120, 120, 0.22);"
alrajhi_client/features/inventory/documents/inventory_transfer_document_tab.py,107,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole,self.model.dataChanged.connect(lambda *args: self._on_model_changed()) self.model.rowsInserted.connect(lambda *args: self._on_model_changed()); self.model.rowsRemoved.connect(lambda *args: self._on_model_changed()) self.setStyleSheet(''' QFrame#DocumentHeaderC
alrajhi_client/features/items/item_editor_tab.py,379,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole," def _apply_styles(self) -> None: self.setStyleSheet(''' QFrame#DocumentHeaderCard, QGroupBox#FormCard, QFrame#BottomActionBar { border: 1px solid palette(mid);"
alrajhi_client/features/items/item_editor_tab.py,695,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole,"margin = (profit / selling * 100) if selling > 0 else 0.0 self.margin_label.setText(tr('profit_margin', value=f'{format_money(profit, self.display_curr)} ({margin:.1f}%)')) self.margin_label.setStyleSheet('color: #b91c1c; font-weight: 700;' if profit < 0 else "
alrajhi_client/features/items/item_editor_tab.py,441,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole,self.save_label_btn.setEnabled(False) self.stock_warning_label.setText(tr('material_readonly_permission')) self.stock_warning_label.setStyleSheet('color: #b91c1c; font-weight: 700;') else: self.save_btn.setEnabled(True)
alrajhi_client/features/items/item_editor_tab.py,463,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole,elif not can_edit_opening: self.stock_warning_label.setText(tr('material_opening_qty_permission_locked')) self.stock_warning_label.setStyleSheet('color: #b45309; font-weight: 700;')  # material_shell_permission_binding: keep document contract actions in sync w
alrajhi_client/features/items/item_editor_tab.py,677,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole,"if not value: self.barcode_status_label.setText(tr('barcode_optional_hint')) self.barcode_status_label.setStyleSheet('font-size: 11px; color: #666;') FormValidator.clear(self.barcode_error, self.barcode_edit) return"
alrajhi_client/features/items/item_editor_tab.py,683,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole,"info = barcode_service.validate(value, allow_empty=False) self.barcode_status_label.setText(tr('barcode_valid', symbology=info.symbology)) self.barcode_status_label.setStyleSheet('font-size: 11px; color: #2e7d32;') FormValidator.clear(self.barcode_error, self."
alrajhi_client/features/items/item_editor_tab.py,702,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole,if reorder > 0 and qty <= reorder: self.stock_warning_label.setText(tr('stock_reorder_warning')) self.stock_warning_label.setStyleSheet('color: #b91c1c; font-weight: 700;') else: self.stock_warning_label.setText(tr('stock_no_warning'))
alrajhi_client/features/items/item_editor_tab.py,705,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole,else: self.stock_warning_label.setText(tr('stock_no_warning')) self.stock_warning_label.setStyleSheet('color: #047857; font-weight: 700;')  
alrajhi_client/features/items/item_editor_tab.py,687,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole,"except BarcodeError as exc: self.barcode_status_label.setText(tr('material_barcode_invalid', error=str(exc))) self.barcode_status_label.setStyleSheet('font-size: 11px; color: #c62828;')  def update_margin_preview(self) -> None:"
alrajhi_client/features/manufacturing/bom_document_tab.py,186,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole,"self.model.rowsRemoved.connect(lambda *args: self._on_model_changed())  self.setStyleSheet(''' QFrame#DocumentHeaderCard, QFrame#FormCard, QFrame#BomSummaryPanel { border: 1px solid palette(mid); border-radius: 14px; background: palette(base);"
alrajhi_client/features/manufacturing/production_order_document_tab.py,194,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole,"self.raw_warehouse_combo.currentIndexChanged.connect(self._refresh_required_materials)  self.setStyleSheet(''' QFrame#DocumentHeaderCard, QFrame#FormCard, QFrame#ProductionSummaryPanel { border: 1px solid palette(mid); border-radius: 14px; background: palette("
alrajhi_client/features/manufacturing/production_order_lifecycle_tab.py,201,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole,"self.reverse_btn.clicked.connect(self.reverse_production)  self.setStyleSheet(''' QFrame#DocumentHeaderCard, QFrame#ProductionLifecycleSummaryPanel { border: 1px solid palette(mid); border-radius: 14px; background: palette(base);"
alrajhi_client/features/parties/party_editor_tab.py,261,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole," def _apply_shell_styles(self) -> None: self.setStyleSheet(''' QFrame#DocumentHeaderCard, QFrame#DocumentPanel, QFrame#SummaryPanel, QFrame#BottomActionBar, QGroupBox#FormCard, QFrame#MetricCard { border: 1px solid palette(mid);"
alrajhi_client/features/pos/pos_payment_shell.py,94,tokenized_local_style,uses ThemeManager/BRAND or runtime visual properties,"label = QLabel(text) label.setObjectName(f""posMetric_{role}"") label.setStyleSheet(f""font-size: 22px; font-weight: bold; color: {ThemeManager.get('primary')};"") return label "
alrajhi_client/features/pos/pos_payment_shell.py,141,tokenized_local_style,uses ThemeManager/BRAND or runtime visual properties,"self.paid_spin.setMinimumHeight(spin_h) self.payment_combo.setMinimumHeight(spin_h) self.total_label.setStyleSheet(f""font-size: {total_px}px; font-weight: bold; color: {ThemeManager.get('primary')};"") self.change_label.setStyleSheet(f""font-size: {change_px}px;"
alrajhi_client/features/pos/pos_payment_shell.py,142,tokenized_local_style,uses ThemeManager/BRAND or runtime visual properties,"self.payment_combo.setMinimumHeight(spin_h) self.total_label.setStyleSheet(f""font-size: {total_px}px; font-weight: bold; color: {ThemeManager.get('primary')};"") self.change_label.setStyleSheet(f""font-size: {change_px}px; font-weight: bold; color: {ThemeManager"
alrajhi_client/features/settings/settings_document_tabs.py,137,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole,"root.addWidget(self.form) root.addStretch(1) self.setStyleSheet(''' QFrame#DocumentHeaderCard, QFrame#FormCard { border: 1px solid palette(mid); border-radius: 14px; background: palette(base); } QLabel#DocumentTitle { font-size: 18px; font-weight: 900; }"
alrajhi_client/features/vouchers/voucher_editor_tab.py,196,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole," def _apply_shell_styles(self) -> None: self.setStyleSheet(''' QFrame#DocumentHeaderCard, QFrame#DocumentPanel, QFrame#SummaryPanel, QFrame#BottomActionBar { border: 1px solid rgba(120, 120, 120, 0.22);"
alrajhi_client/ui/dashboard_components.py,37,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole,self._accent = self._tone_color(tone) self.setMinimumHeight(118) self.setStyleSheet(self._style())  layout = QVBoxLayout(self)
alrajhi_client/ui/dashboard_components.py,124,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole,"self.setLayoutDirection(qt_layout_direction()) self.setMinimumHeight(220) self.setStyleSheet(f"""""" QFrame#DashboardChartPanel {{ background: {DesignSystem.color('card_bg', '#ffffff')};"
alrajhi_client/ui/design_system.py,103,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole,"label.setAlignment(Qt.AlignCenter) px = int(size or DesignSystem.FONT_HERO_PX) label.setStyleSheet(f""font-size: {px}px; font-weight: 800; color: {DesignSystem.color('text_primary', '#1A202C')};"") return label "
alrajhi_client/ui/design_system.py,112,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole,"label.setAlignment(Qt.AlignCenter) label.setWordWrap(True) label.setStyleSheet(f""font-size: {DesignSystem.FONT_VALUE_PX}px; color: {DesignSystem.color('text_secondary', '#4A5568')};"") return label "
alrajhi_client/ui/design_system.py,127,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole,"label.setObjectName('statusPill') label.setAlignment(Qt.AlignCenter) label.setStyleSheet(f"""""" QLabel#statusPill {{ color: {DesignSystem.color(fg_key)};"
alrajhi_client/ui/dialog_branding.py,128,tokenized_local_style,uses ThemeManager/BRAND or runtime visual properties,normalize_dialog_buttons(dialog) try: dialog.setStyleSheet(ThemeManager.get_stylesheet()) except Exception: pass
alrajhi_client/ui/dialog_branding.py,147,tokenized_local_style,uses ThemeManager/BRAND or runtime visual properties,normalize_dialog_buttons(box) try: box.setStyleSheet(ThemeManager.get_stylesheet()) except Exception: pass
alrajhi_client/ui/operational_fullscreen_controller.py,62,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole,"def _apply_exit_button_style(self, button: QPushButton) -> None: colors = get_tokens(settings_service.get_theme() or ""light"") button.setStyleSheet(f"""""" QPushButton#OperationalFullscreenExitButton {{ background: {colors.get('basit_red', colors['danger'])};"
alrajhi_client/ui/post_login_transition_overlay.py,35,tokenized_local_style,uses ThemeManager/BRAND or runtime visual properties,"self.resize(int(BRAND.get(""post_login_overlay_width"", 620)), int(BRAND.get(""post_login_overlay_height"", 250))) self.setMinimumSize(int(BRAND.get(""post_login_overlay_min_width"", 560)), int(BRAND.get(""post_login_overlay_min_height"", 220))) self.setStyleSheet(The"
alrajhi_client/ui/smart_table_view.py,227,legacy_local_style,direct local stylesheet should be migrated to central QSS or visualRole,"self.apply_enterprise_defaults() self._install_enterprise_shortcuts() self.setStyleSheet(self.styleSheet() + """""" QTableView#SmartTableView, QTableView { gridline-color: palette(mid);"
